<HTML>
<TITLE>University of Wyoming - Radiosonde Data</TITLE>
<LINK REL="StyleSheet" HREF="/resources/select.css" TYPE="text/css">
<BODY BGCOLOR="white">
<H2>72357 OUN Norman Observations at 00Z 01 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
  319.0   9058  -36.7  -55.7     12   0.06    295     19  327.7  328.0  327.7
  315.0   9144  -37.5  -55.9     13   0.06    295     19  327.8  328.0  327.8
  301.4   9449  -40.4  -56.6     16   0.06    290     17  327.9  328.1  327.9
  300.0   9480  -40.7  -56.7     16   0.06    290     16  327.9  328.1  327.9
  275.2  10058  -45.8  -59.4     20   0.05    295     11  328.8  328.9  328.8
  269.0  10210  -47.1  -60.1     21   0.04    299     11  328.9  329.1  329.0
  255.0  10561  -49.1  -62.1     20   0.04    307     12  331.1  331.2  331.1
  250.0  10690  -50.3  -63.3     20   0.03    310     12  331.1  331.3  331.2
  239.2  10973  -52.7  -65.1     21   0.03    315     12  331.8  331.9  331.8
  228.1  11278  -55.3  -67.1     22   0.02    305     11  332.3  332.4  332.3
  215.0  11657  -58.5  -69.5     23   0.02    289     18  333.0  333.1  333.0
  200.0  12110  -60.7  -71.7     22   0.01    270     27  336.5  336.5  336.5
  197.4  12192  -61.2  -71.8     23   0.01    265     28  336.9  337.0  336.9
  194.0  12299  -61.9  -71.9     25   0.01    268     28  337.5  337.6  337.5
  186.0  12559  -64.3  -74.3     24   0.01    275     27  337.7  337.8  337.7
  170.0  13106  -66.3  -75.7     26   0.01    290     25  343.1  343.1  343.1
  163.0  13362  -67.3  -76.3     27   0.01    270     31  345.6  345.7  345.6
  161.7  13411  -65.9  -75.5     25   0.01    270     32  348.8  348.9  348.8
  161.0  13437  -65.1  -75.1     24   0.01    271     33  350.6  350.6  350.6
  160.0  13476  -61.1  -71.1     25   0.02    272     34  358.0  358.0  358.0
  159.0  13515  -60.1  -71.1     22   0.02    273     35  360.3  360.4  360.3
  154.0  13716  -59.8  -70.8     22   0.02    280     40  364.1  364.2  364.1
  152.0  13797  -59.7  -70.7     23   0.02    275     38  365.6  365.7  365.6
  150.0  13880  -58.5  -69.5     23   0.02    270     36  369.1  369.2  369.1
  148.0  13964  -57.7  -68.7     23   0.02    270     37  371.9  372.0  371.9
  139.0  14359  -57.3  -69.3     20   0.02    268     40  379.3  379.4  379.3
  135.0  14544  -55.5  -67.5     21   0.03    268     41  385.7  385.9  385.7
  120.9  15240  -58.4  -70.4     20   0.02    265     46  392.8  392.9  392.8
  115.0  15554  -59.7  -71.7     19   0.02    265     46  396.0  396.1  396.0
  110.0  15831  -59.7  -71.7     19   0.02    265     46  401.0  401.2  401.0
  102.0  16298  -62.7  -73.7     21   0.02    265     46  404.0  404.1  404.0
  100.0  16420  -61.9  -72.9     22   0.02    260     42  407.9  408.0  407.9
   78.1  17942  -64.5  -75.5     21   0.02    260     40  432.3  432.4  432.3
   73.8  18288  -61.9  -73.5     20   0.02    260     40  444.7  444.9  444.7
   71.3  18505  -60.3  -72.3     19   0.03    296     28  452.6  452.9  452.7
   70.3  18593  -60.8  -72.8     19   0.03    310     23  453.5  453.7  453.5
   70.0  18620  -60.9  -72.9     19   0.03    300     29  453.8  453.9  453.8
   66.9  18898  -61.3  -73.1     20   0.03    350     10  458.8  459.0  458.8
   63.7  19202  -61.7  -73.2     20   0.03    135      2  464.4  464.6  464.4
   56.4  19956  -62.7  -73.7     21   0.03    200     11  478.6  478.8  478.6
   55.2  20089  -62.3  -74.3     19   0.03    212     12  482.4  482.6  482.4
   54.2  20202  -59.3  -71.3     20   0.05    221     14  491.8  492.2  491.9
   52.3  20422  -58.2  -70.7     19   0.05    240     16  499.4  499.8  499.4
   50.3  20672  -56.9  -69.9     18   0.06    314      8  508.1  508.5  508.1
   50.0  20710  -56.9  -69.9     18   0.06    325      7  508.9  509.4  509.0
   45.3  21336  -57.6  -70.7     18   0.06    280      3  521.8  522.2  521.8
   43.1  21641  -58.0  -71.0     17   0.06    325     11  528.1  528.6  528.1
   40.5  22040  -58.5  -71.5     17   0.06    323     11  536.5  537.0  536.6
   37.4  22555  -52.4  -67.4     15   0.12    320     12  564.6  565.5  564.6
   37.3  22566  -52.3  -67.3     15   0.12    320     12  565.2  566.1  565.2
   35.6  22860  -51.7  -67.5     13   0.12    320     18  574.2  575.1  574.2
   35.2  22941  -51.5  -67.5     13   0.12    337     19  576.7  577.7  576.7
   34.0  23165  -52.6  -68.2     13   0.12     25     22  579.6  580.5  579.6
   32.4  23470  -54.1  -69.2     14   0.11     45     21  583.5  584.4  583.5
   32.2  23516  -54.3  -69.3     14   0.10     39     20  584.1  584.9  584.1
   30.9  23774  -54.3  -69.3     14   0.11      5     16  590.8  591.7  590.9
   30.0  23970  -54.3  -69.3     14   0.11     25     16  596.0  596.9  596.0
   29.5  24079  -54.7  -70.3     13   0.10     55     13  597.9  598.7  597.9
   29.2  24143  -54.9  -70.9     12   0.09     53     14  599.0  599.8  599.0
   28.1  24384  -53.1  -69.8     11   0.11     45     17  610.5  611.4  610.5
   27.8  24459  -52.5  -69.5     11   0.12     43     17  614.1  615.1  614.2
   25.6  24994  -53.3  -70.3     11   0.11     30     14  626.6  627.6  626.6
   25.6  24992  -53.3  -70.3     11   0.11     30     14  626.5  627.5  626.5
   24.4  25298  -52.3  -70.3     10   0.12     10     22  637.9  639.0  638.0
   22.2  25908  -50.2  -70.5      7   0.13     35     32  661.3  662.5  661.4
   21.5  26127  -49.5  -70.5      7   0.13     37     27  669.9  671.1  670.0
   20.2  26535  -50.7  -71.7      7   0.12     40     18  678.3  679.4  678.3
   20.0  26600  -50.3  -71.3      7   0.13     40     17  681.5  682.7  681.5
   19.3  26822  -49.8  -72.2      5   0.11     40     16  689.6  690.8  689.7
   18.4  27127  -49.1  -73.5      4   0.10     25     23  701.0  702.0  701.1
   18.2  27217  -48.9  -73.9      4   0.09     26     26  704.5  705.4  704.5
   17.6  27432  -49.7  -75.4      3   0.08     30     32  708.6  709.4  708.6
   16.6  27818  -51.1  -78.1      3   0.05     29     31  716.1  716.7  716.1
   15.8  28141  -49.1  -80.1      2   0.04     28     30  732.9  733.3  732.9
   15.0  28480  -50.9  -80.9      2   0.04     27     29  737.8  738.3  737.9
   12.7  29576  -45.5  -80.5      1   0.05     23     25  792.6  793.1  792.6
   11.1  30480  -47.8  -82.8      1   0.04     20     22  815.6  816.0  815.6
   11.1  30469  -47.9  -82.9      1   0.04     20     22  815.0  815.4  815.0
   10.6  30785  -46.3  -81.3      1   0.05      5     21  832.1  832.7  832.1
   10.4  30900  -45.7  -80.7      1   0.06                838.4  839.1  838.4
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130502/0000
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: -2.18
                               Lifted index: -3.46
    LIFT computed using virtual temperature: -3.74
                                SWEAT index: 231.19
                                    K index: 29.10
                         Cross totals index: 23.50
                      Vertical totals index: 29.50
                        Totals totals index: 53.00
      Convective Available Potential Energy: 493.73
             CAPE using virtual temperature: 544.89
                      Convective Inhibition: -109.69
             CINS using virtual temperature: -52.44
                           Equilibrum Level: 249.44
 Equilibrum Level using virtual temperature: 248.83
                   Level of Free Convection: 592.82
             LFCT using virtual temperature: 665.69
                     Bulk Richardson Number: 22.09
          Bulk Richardson Number using CAPV: 24.38
  Temp [K] of the Lifted Condensation Level: 283.83
Pres [hPa] of the Lifted Condensation Level: 807.17
     Mean mixed layer potential temperature: 301.75
              Mean mixed layer mixing ratio: 10.18
              1000 hPa to 500 hPa thickness: 5689.00
Precipitable water [mm] for entire sounding: 28.66
</PRE>
<H2>72357 OUN Norman Observations at 12Z 02 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0    203                                                               
  983.0    345    5.6    3.4     86   4.99    345     17  280.1  294.1  281.0
  980.0    370    4.6   -0.4     70   3.81    346     18  279.4  290.1  280.0
  978.0    387    4.4   -0.2     72   3.87    347     19  279.3  290.2  280.0
  952.0    607    2.4    1.1     91   4.37    355     30  279.4  291.7  280.2
  951.7    610    2.4    1.1     91   4.37    355     30  279.5  291.7  280.2
  925.0    841    0.6    0.3     98   4.25    355     39  279.9  291.9  280.6
  916.6    914    0.2   -0.1     98   4.17    355     39  280.2  292.0  280.9
  907.0    999   -0.3   -0.5     99   4.08     19     29  280.6  292.1  281.3
  904.0   1025    0.2    0.0     99   4.25     26     26  281.4  293.4  282.1
  897.0   1088    4.4    4.4    100   5.88     44     18  286.3  303.0  287.3
  893.0   1125    6.4    6.3     99   6.75     54     14  288.7  308.0  289.9
  882.9   1219    7.4    7.3     99   7.30     80      3  290.7  311.7  292.0
  869.0   1350    8.8    8.6     99   8.13    109      6  293.5  317.0  294.9
  850.0   1533    8.4    8.2     99   8.09    150     10  294.9  318.5  296.4
  820.0   1829    6.6    6.6    100   7.50    150      9  296.1  318.1  297.4
  806.0   1971    5.8    5.8    100   7.22    169      9  296.7  318.0  298.0
  803.0   2002    6.0    5.2     95   6.95    173     10  297.2  317.8  298.5
  797.0   2063    6.0    0.0     65   4.82    181     10  297.9  312.4  298.7
  791.0   2125    5.8   -3.2     52   3.84    189     10  298.3  310.0  299.0
  790.1   2134    5.8   -3.4     52   3.78    190     10  298.4  309.9  299.1
  783.0   2208    5.8   -5.2     45   3.33    192     10  299.1  309.5  299.8
  761.3   2438    5.7   -3.9     50   3.78    200     11  301.4  313.1  302.1
  753.0   2528    5.6   -3.4     52   3.97    212     11  302.3  314.6  303.0
  733.5   2743    5.6   -4.1     50   3.86    240     12  304.6  316.7  305.3
  726.0   2827    5.6   -4.4     49   3.82    242     11  305.5  317.5  306.2
  701.0   3112    3.6   -6.4     48   3.40    250      9  306.3  317.1  306.9
  700.0   3124    3.4   -6.6     48   3.35    250      9  306.2  316.9  306.8
  680.4   3353    1.6   -5.8     58   3.65    260     10  306.7  318.3  307.4
  662.0   3575   -0.1   -5.1     69   3.97    275     11  307.2  319.8  307.9
  655.1   3658   -0.4   -6.0     66   3.76    280     11  307.7  319.7  308.4
  623.0   4060   -2.1  -10.1     54   2.86    270     16  310.3  319.6  310.8
  612.0   4202   -2.1  -23.1     18   0.98    267     18  311.9  315.3  312.1
  607.0   4267   -2.6  -23.8     18   0.93    265     19  312.1  315.3  312.2
  591.0   4478   -4.1  -26.1     16   0.77    265     20  312.7  315.4  312.8
  562.0   4873   -7.7  -21.7     32   1.21    265     23  313.0  317.1  313.2
  561.7   4877   -7.7  -21.7     32   1.20    265     23  313.0  317.1  313.2
  519.0   5486  -13.1  -26.2     32   0.87    275     23  313.7  316.8  313.9
  511.0   5605  -14.1  -27.1     32   0.82    267     20  313.8  316.7  314.0
  500.0   5770  -14.3                         255     15  315.5         315.5
  478.9   6096  -15.9                         240     15  317.4         317.4
  472.0   6205  -16.5                         242     16  318.1         318.1
  459.8   6401  -17.9                         245     17  318.6         318.6
  442.0   6696  -20.1                         264     20  319.5         319.5
  423.6   7010  -21.7                         285     23  321.4         321.4
  411.0   7232  -22.9                         282     23  322.6         322.6
  400.0   7430  -24.5                         280     23  323.1         323.1
  389.3   7620  -26.2                         280     22  323.3         323.3
  313.0   9144  -40.2                         260     23  324.6         324.6
  301.0   9418  -42.7                         265     27  324.8         324.8
  300.0   9440  -42.9                         265     27  324.8         324.8
  286.0   9754  -45.7                         265     25  325.3         325.3
  251.0  10614  -53.3                         260     31  326.3         326.3
  250.0  10640  -53.5                         260     31  326.4         326.4
  210.0  11747  -60.1                         248     60  332.8         332.8
  200.0  12050  -62.7                         245     68  333.3         333.3
  195.4  12192  -64.0                         245     70  333.4         333.4
  194.0  12237  -64.4                         245     70  333.5         333.5
  191.0  12332  -65.3                         245     70  333.6         333.6
  185.9  12497  -64.9                         255     65  336.7         336.7
  180.0  12694  -64.5                         263     56  340.6         340.6
  178.0  12763  -62.3                         266     53  345.2         345.2
  172.0  12976  -60.3                         275     43  352.0         352.0
  168.5  13106  -60.1                         280     37  354.4         354.4
  165.0  13236  -59.9                         274     31  356.8         356.8
  160.4  13411  -60.2                         265     22  359.1         359.1
  152.8  13716  -60.8                         255     33  363.2         363.2
  152.0  13748  -60.9                         258     35  363.6         363.6
  150.0  13830  -60.7                         265     42  365.3         365.3
  149.0  13872  -60.5                         266     42  366.4         366.4
  147.0  13956  -59.3                         268     43  369.8         369.8
  145.5  14021  -59.4                         270     44  370.8         370.8
  144.0  14085  -59.5                         269     41  371.7         371.7
  139.0  14306  -58.5                         265     32  377.2         377.2
  138.6  14326  -58.6                         265     31  377.3         377.3
  135.0  14489  -59.7                         261     33  378.2         378.2
  126.0  14920  -60.1                         252     38  385.1         385.1
  122.0  15122  -57.9                         248     41  392.6         392.6
  119.7  15240  -58.5                         245     42  393.6         393.6
  114.0  15547  -60.1                         248     41  396.2         396.2
  108.0  15883  -60.7                         251     40  401.3         401.3
  104.0  16118  -61.1                         253     39  404.8         404.8
  100.0  16360  -63.1                         255     38  405.5         405.5
   92.3  16850  -64.9                         250     31  411.4         411.4
   84.7  17374  -63.3                         255     27  424.8         424.8
   84.6  17382  -63.3                         255     27  425.0         425.0
   81.6  17603  -64.5                         255     38  426.9         426.9
   80.6  17678  -63.9                         255     42  429.7         429.7
   76.7  17983  -61.3                         270     23  441.1         441.1
   74.9  18131  -60.1                         263     22  446.7         446.7
   73.0  18288  -61.1                         255     20  447.8         447.8
   71.3  18436  -62.1                         247     23  448.8         448.8
   70.0  18550  -61.5                         240     26  452.5         452.5
   69.5  18594  -61.5                         241     26  453.4         453.4
   62.9  19205  -66.9                         255     32  454.6         454.6
   62.9  19202  -66.9                         255     32  454.6         454.6
   60.7  19422  -64.9                         240     27  463.7         463.7
   59.8  19514  -61.9                         234     25  472.4         472.4
   54.4  20106  -56.9                         195     13  496.8         496.8
   50.9  20527  -57.3                         167      4  505.4         505.4
   50.0  20640  -58.3                         160      2  505.7         505.7
   49.3  20726  -58.8                         160      2  506.5         506.5
   47.5  20961  -60.1                         118      7  508.8         508.8
   45.4  21244  -59.7                          67     12  516.4         516.4
   44.7  21336  -58.3                          50     14  522.0         522.0
   44.2  21412  -57.1                          47     14  526.7         526.7
   42.0  21737  -55.5                          32     13  538.4         538.4
   38.7  22257  -56.7                           8     12  548.1         548.1
